species,tribe,body_PC1,body_PC2,LPJ_PC1,LPJ_PC2,UOJ_PC1,UOJ_PC2,d13C,d15N
Altcal,lampr,-0.0135716333613037,-0.0341870459644487,-0.122502797150536,-0.00298405872102495,0.0360522339456186,-0.0074761708003968,-19.0251607,6.0243768574
Altcom,lampr,-0.029809255308482,-0.0364889596200741,-0.160839784313416,0.00275722083738368,0.0385327896945626,-0.0169211287809677,-18.923983018,6.2418943648
Altfas,lampr,0.0326316749096606,-0.00727314060991962,-0.0424889662328938,0.0722363259457271,0.0158902899988618,-0.00331440624022388,-17.422817139,6.9002044273
Altshe,lampr,-0.0167096418001131,-0.0469914836273479,-0.0389292696654594,0.0336188665282838,0.0315941686847456,-0.0172525138500917,-21.98995965,6.2295946522
Asplep,ectod,0.0545151011829908,0.0581210669967815,-0.00106118421003696,-0.0217923491345448,-0.0227434833083437,0.0157616885470054,-11.878089309,5.0317660493
Auldew,ectod,-0.0136624090628069,-0.0518568651322077,-0.0707328278027451,-0.015013093600459,0.00641858511966082,-0.0165418574743523,-20.65928126,6.4618133279
Baicen,limno,0.0506879381392468,0.00071457778001593,-0.0597650527823033,0.0335345208601269,0.0321384307238072,0.00528206091446255,-20.013447743,8.2598496081
Batfas,bathy,0.0584525895773267,0.0122358483674288,-0.175517636896376,0.0608717480739003,-0.0154278001851589,-0.0111199534073814,-20.609271074,7.6374328089
Batfer,bathy,0.0338833217670381,-0.00885269962249983,-0.172292914483515,0.0500715408185126,-0.00644218106770492,-0.0137219170794606,-20.660474139,7.2532573365
Batgra,bathy,0.0138813237570638,-0.032061171906311,-0.181191042046654,0.0319805208988292,-0.00346109643749524,-0.0174952547634026,-19.748877857,8.6971870107
Bathor,bathy,0.0341285728775648,-0.00389073610603369,-0.146850509032896,0.0815694963592205,-0.0112706496709505,-0.0149519553447933,-19.25700704,8.868197954
Batleo,bathy,0.0400841430319347,-0.01469415959409,-0.193524310610132,0.0569135134947209,-0.00483862504905719,-0.0139878411411701,-20.898033986,8.3800898782
Batmin,bathy,0.0283917017000202,-0.0586409784883134,-0.171415124489489,0.0207467927912884,-4.9788918362565e-05,-0.021941264212992,-19.882724674,7.4910212632
Batvit,bathy,0.0345481138794942,-0.00916198402438454,-0.198755636103016,0.0692355863023553,-0.00598444607268213,-0.0222261069006524,-20.085564493,8.7202119675
BenhoM,benth,0.0538744062447451,-0.00972686192780642,-0.102864166042825,-0.00250673335150138,0.0223068690609481,0.0191455439380129,-21.559194205,6.8859251868
Benhor,benth,0.0458831678042215,-0.0201292331826302,-0.118489503002773,-0.0217105652198414,0.0215196413660347,0.0200491454246092,-20.721574281,6.7368355582
Benmel,benth,0.047829992254605,-0.0225395824451294,-0.112759145799777,-0.0224608299738354,0.0243304728961173,0.0175677918228763,-21.30843054,5.7381319814
Bentri,benth,0.0445847947587146,-0.0241954372573442,-0.120864253871094,-0.0241905878597733,0.0260705922645582,0.016351901000677,-22.109533942,6.1352916032
Boumic,boule,0.0118664017069981,-0.00431259712904776,-0.091454784657846,0.052196910118219,0.0010858499874241,-0.00422708795149805,-20.331270122,7.3965491622
Calmac,ectod,-0.0328750944049162,-0.0182773849493254,-0.0159803731687027,-0.0227726089737302,0.00131202842368551,0.00927201295962166,-16.678749375,6.9763010632
Calmel,ectod,-0.0201075010937796,-0.00999912336612968,-0.0375360291267327,-0.0139427495844085,0.00157716278356497,0.00907068068150408,-18.205513251,8.8899148997
Calple,ectod,0.0031836468826091,-0.0102993788690668,-0.00348243587220085,0.0213840941381159,0.00240130178802901,0.00548432336965129,-16.53889526,8.5750194667
Carsch,ectod,0.00887338054929455,-0.00695054422902972,0.00241516367149885,-0.17530056943634,-0.00841405393459666,0.00609732151606797,-15.672282994,6.916287206
Chabif,lampr,0.0331585246193287,0.0438517264020297,0.144374960059121,0.0605106942130708,-0.00759505217830516,0.0172266370000145,-15.922728437,6.6050458276
Chabri,lampr,0.0103434870488247,0.0386467601719784,0.154339679706306,0.0328366053902783,-0.00841394390703955,0.0166071844714324,-13.628324077,6.563156864
Chacya,lampr,0.028571627795675,0.0446195358015234,0.115854295098388,0.013733956765856,-0.00743864444534264,0.0137135977905723,-20.273886582,5.921893425
Chando,lampr,0.00710430735270693,0.0391390321445666,0.158742459213888,0.0379763154470646,-0.00855015415738367,0.0124127058464934,-15.785484652,6.4712268344
Cphfr5,cypho,-0.0826481378807785,-0.021175503054545,0.00374365027780148,0.00734343059407432,0.00442541344029671,-0.00219944206463936,-21.180815207,8.4533763436
Cphfro,cypho,-0.0771194996663324,-0.0150198161848542,0.00521176009159558,0.00404655046565918,0.0043474212903862,-0.00374133610687889,-20.740367881,6.9809339214
Cphgib,cypho,-0.104141176599219,-0.0309704496751732,0.0147510864716616,-0.0140536224942715,0.00686077612144883,-0.00331856492559385,-20.561305115,7.8045529436
Cteben,cypho,-0.0363136836120147,-0.0376383712651692,0.0165876283192723,0.0384026796172416,0.035413521851447,-0.0018136442194174,NA,NA
Ctehor,troph,-0.0275987306349039,-0.0348683342257509,-0.0487227014734289,-0.0398382800347512,0.0171568513049064,0.00125200894487157,-18.119185577,7.9673187301
Cunlon,ectod,-0.0271460820359844,-0.026130282920885,0.00796518716351337,-0.11006729891331,-0.0082360534886238,-0.0085467457157915,-14.460601486,5.0183798229
Cyafoa,ectod,-0.0254549502215251,-0.0145151506895779,0.000675720402110974,-0.178522129158506,-0.012025295311338,0.00312774048019897,-15.954701609,4.8045595045
Cyafur,ectod,-0.0211899590765568,-0.0161610871843108,-0.00806027076886261,-0.182403753495384,-0.0108383117713309,-0.00278112645343992,-13.490027761,4.4908447041
Cypcol,cypri,0.054069807861153,-0.0208117924069619,-0.0630011199953593,0.0241004626296032,0.0375118024416693,0.0220469913715292,-21.633638707,6.85365154
Cypdwj,cypri,0.0689826332242638,-0.0128097761501874,-0.0683254348321461,0.026852519028876,0.033140953688041,0.020907716133556,-22.08464689,6.5260842653
Cypkan,cypri,0.0506021975606392,-0.0210457656802172,-0.0644244945031356,0.0341895814996361,0.0310539129284796,0.0164706296430162,-21.6507213,7.0750048162
Cyplep,cypri,0.0630257278308258,-0.0234549709302245,-0.0323179318099305,0.0488520939270841,0.0365347139966157,0.0228873520218082,-22.450108046,6.4739194637
Cypmic,cypri,0.0747576276553439,-0.0176049182378832,-0.0695559658099486,0.03041413216626,0.0402840966538847,0.0214578953155987,-21.26720013,8.0229481535
Cyppav,cypri,0.0610898967943339,-0.0175136600282084,-0.0757455960707018,0.0198521084342979,0.0391333899593495,0.0222668525471212,-21.522434834,6.7333536142
Cypzon,cypri,0.0462672572765514,-0.0409360264036171,-0.0778718333330694,0.00717752414132046,0.0460805071716568,0.0210089242924962,-21.644743986,7.1614998058
Ectdes,ectod,0.00255900493959974,-0.0117162089969597,0.00111412573785765,0.00572333296909563,-0.00464943615472639,0.00658513038176995,-17.978648643,5.8201946192
EctspN,ectod,0.0206324960757025,-0.00617878627967123,0.0114786062778529,-0.0100977154361832,-0.0011376601000799,0.0115649191442294,-19.165146335,6.9247060694
Enamel,ectod,0.0868577487538954,0.0371248423110463,-0.0560973748723494,0.00524512506593777,0.0148433939238113,0.0121968566886298,-19.201374794,5.9565607114
Erecya,eretm,-0.0525705120167623,0.00809092180276984,0.0432506525056645,-0.0346464660366632,-0.003210867490786,0.000733731717672602,-10.0583058767,4.3311313177
Eremar,eretm,-0.0292842519792757,0.0176220963591936,0.0768351836704665,-0.0104144445909284,-0.00428415586588642,0.00346359236428461,-14.945994758,5.9660382561
Gnaper,limno,-0.0252289563191648,-0.0269416649658572,-0.0885150155187605,-0.00934155880222316,0.0369178841194666,-0.00954738076615194,-19.485705037,6.9234650766
Gnapfe,troph,-0.039300656098225,-0.0227346353739739,-0.0914381429562357,-0.0147242051838728,0.019675377780324,0.00401224210389872,-18.747440855,6.4887278481
Gralem,ectod,0.0334830181085671,0.00100816658494945,-0.0411931077797022,-0.0485065727408418,0.00108985397855399,0.0104638403672754,-19.274299484,7.5356178318
Gwcabe,limno,-0.0145626776658542,-0.00566505623964178,-0.0261076283014267,0.0731685676823924,-0.0100147690446066,-0.0096382777231581,-19.866995998,8.8650390671
Gwcbel,limno,-0.00437571832663308,-0.0500844245065576,-0.111716256427393,0.0160482197072213,0.0248337123808054,-0.00719431371731377,-20.129774167,7.9997619776
Gwcchr,limno,-0.0287031582473027,-0.0390416185939327,-0.0581612263460668,0.0369469835542683,0.0137896558401233,-0.0149935982895996,-19.93526666,8.9140110333
Gwcsta,limno,-0.0470196732984309,-0.0335838917939686,-0.0697372726777918,-0.0432223094387449,0.00797793102168322,-0.0165939662440846,-19.809562159,8.1034317953
Hapmic,peris,0.0516283782527089,-0.0166335631488471,-0.0820570758852353,-0.000670490526215464,0.00589359099705852,-0.0040761972902195,-19.901161293,6.6515992376
Hemste,bathy,0.00913807101820584,-0.058648258612945,-0.182720416656559,-0.0249341862212154,0.0131428776292393,-0.00786198641907558,-21.1950603055556,6.85331121533333
HemstZ,bathy,-0.00060408340830099,-0.0558463668260404,-0.204833771700729,-0.00296230196514547,0.00994918912021292,-0.00948421750744702,-20.377632105,8.2615815765
Intloo,troph,-0.068850391264597,-0.014937587559022,-0.00399556702000288,-0.1241973960613,-0.0101236062707165,-0.0043839190876178,-14.824841337,4.6439893404
Juldic,lampr,0.0279296992348309,0.0402039506541982,0.13311169524449,0.0612311320861049,-0.0012059860283257,0.0184941712969862,-18.888506973,6.8920613558
Julkom,lampr,0.040109534862167,0.0338172682875314,0.139028112483008,0.0592182383721182,0.00143110818584175,0.015389730146157,-19.999094376,6.5034954634
JulmaN,lampr,0.0316976132141186,0.0411513113391203,0.117552548968538,0.0698713342155392,-0.00151545882952803,0.0144398978652551,-21.163133478,7.3304951247
JulmaS,lampr,0.017162148280375,0.0423035915393908,0.120166916513492,0.0542597691199607,-0.0036299237256565,0.0135592179839974,-20.756765785,6.5749548603
Julmrk,lampr,0.035375980253107,0.0431149575389831,0.116254849857299,0.059924493535091,-0.000878628377437255,0.0168165418774267,-19.960880287,6.4999811612
Julorn,lampr,0.0431392778453358,0.0428276915961069,0.137904965241934,0.0602091843742668,-0.000156618440436964,0.0157091709473238,-19.023780325,6.6854288116
Julreg,lampr,0.0267851973669888,0.0446639267675295,0.126352805296246,0.0651334282208028,-0.00202888453948886,0.0158450785362111,-18.990345194,6.5534593594
JulreK,lampr,0.0248844525204596,0.0464702013775624,0.110438194750744,0.0734715187497017,-0.000423711114399998,0.0124036766897777,-21.171242052,6.7145295421
Julunt,lampr,0.0145966713559098,0.0218114377184006,0.113654955719745,0.0810096991632401,0.00803315183956408,0.0158463453410203,-21.8666262355556,6.14386861111111
Lamcal,lampr,0.0261299699483672,-0.00536131370304417,-0.051057691116899,0.0343541157153856,0.0110452409914628,-0.0135120112578429,-19.150427463,6.6952498575
Lamfin,lampr,0.0223417784291122,0.00870299381238818,NA,NA,0.00014645423465149,-0.00785403926925046,NA,NA
Lamkun,lampr,0.0308770235086409,-0.00543575065690461,0.032778589391987,0.0237143151477753,0.000991173499007224,-0.0102860895536972,-20.3799327622222,8.18614320777778
Lamlem,lampr,0.00436278130910057,-0.0263038796763934,0.0596619313094354,0.0949778528495043,0.0282624634281461,-0.0184940549465467,-17.447750866,7.072657176
Lammel,lampr,0.0286838222482061,-0.0195995095903943,0.0566288298181494,0.0540642426519451,0.0107722688724856,-0.00229553573352251,-18.910310755,5.6225781623
Lamoce,lampr,0.00215680355452474,-0.0161042145978487,0.00740243389645106,0.0360726821027106,0.00884032778363432,-0.0286444921299408,-18.842333081,6.1669585893
LamorC,lampr,0.056056044976587,0.0119623690655715,0.069903065078955,0.0172266121072017,0.00165132358343175,0.00397438760044149,-20.83912568,7.60976488
Lamorn,lampr,0.0412388048876979,-0.00182828157206925,0.0405624879662921,0.0324205834997185,0.00315523967298286,-0.00494545077744636,-21.044220934,7.6949287326
LamorS,lampr,0.0355761446743607,-0.0020559232154726,0.0613170707745055,0.0216958862321819,0.00272361754315309,-0.00637308510609969,-19.6213809411111,7.45585942322222
Lamsig,lampr,0.0392170804012684,-0.0123424547972153,0.0145796292735507,0.0241715958215181,0.00682530368380487,-0.00907007969338746,-20.410208496,5.9982127784
Lamspe,lampr,0.00327673630288599,-0.0147463198469976,-0.00696344304446476,0.0481441162541129,0.0093362112915691,-0.0260957761262353,-19.551950802,6.2031451689
Lchaur,limno,-0.0155132027709563,-0.0112225804717964,0.00659915737534498,-0.0659310339086977,0.00948070119821506,-0.00358178793323968,-20.319767013,7.3853613108
Lepatt,lampr,0.0437710255446169,0.0143543165547641,-0.0188187458389783,0.110227007521773,-0.00785513702484677,-0.00919583306071671,-19.944393617,7.2808319641
Lepcun,lampr,0.0265095403559628,0.0232713983384401,0.0529039755223995,0.0573073184275128,0.00224311414266417,0.00271409726247724,-20.247715664,7.7747464633
Lepelo,lampr,0.00491944740143239,0.00428393091642812,-0.0688619341958907,0.132050666125537,-0.00833942164180394,-0.00869134262964915,-18.962498466,7.7076785457
Lepkam,lampr,0.0276464146245946,0.0216051555860889,-0.0498392374945783,0.122986576301205,-0.0108328020474822,-0.0113111930924241,-19.320419273,7.6446461564
Lepken,lampr,0.030744928269382,0.0211959101909446,-0.0547997463967984,0.116274627143917,-0.00982840091833452,-0.00624956460858735,-20.022741383,7.5627340012
LepmeK,lampr,0.0505547169125672,0.0185969577163648,-0.0255305126517835,0.0961215576081583,-0.0058065605913578,0.00075069245121664,-20.732606197,6.7943217828
Lepmim,lampr,0.0256241106260586,0.0200628877154447,-0.0564428847411067,0.126631610307195,-0.0095094336606638,-0.0130368201679632,-20.399893111,7.3226819047
Lepnka,lampr,0.0370470322005784,0.0264872944766038,NA,NA,-0.0121724699861586,-0.012995650144323,NA,NA
Leppro,lampr,0.014173771582407,0.0187806221594787,-0.129033098578851,0.134470404235978,-0.0103847017935968,-0.0182251449818409,-19.668272385,7.8198083996
Lesper,ectod,0.0174547581308258,-0.00106749825774771,0.0422000810343267,-0.069586029103855,-0.00927698086619328,0.00732397180005214,-20.163775564,5.6178947506
Lessta,ectod,0.0369357236769988,0.010263804536978,0.0411568149324015,-0.0504304568288793,-0.00694241745210658,0.0099760235573155,-23.368738605,5.8612486546
Limdar,troph,-0.0232328611046805,0.00291266293798142,-0.011771857689871,-0.0523210684997919,-0.0118351145506885,0.00592462267766991,-18.810979499,7.0258305811
Loblab,troph,-0.0588197316376888,-0.0323591629731442,0.0309266920921096,-0.0736252461222608,0.0208464634355617,0.0064940934010053,-16.060018566,7.3624232092
Mdcrot,ectod,0.0401747931261279,-0.00161609284412895,-0.0401434774506586,0.0449385767536869,-0.00183382210071754,0.00906565577005538,-23.297479541,6.0484737112
Mdcten,ectod,0.049165466509369,0.00439675713802257,-0.0419524204932602,0.00866920390292542,0.00142867383867436,0.0116882799125855,-22.046035679,6.2749849071
Neobif,lampr,0.00624905884892922,-0.0242793832008565,0.0376508542564199,0.066315838022117,0.0209610119025569,-0.01160246774516,-20.250854736,7.6680899049
Neobou,lampr,0.0193016998688711,-0.00730928075704295,0.0430356625525871,0.117525313170563,-6.79287869984271e-06,-0.0196602937238117,-19.787674445,6.9303366214
Neobre,lampr,-0.00737377988286072,-0.0387613281775825,-0.0408792096123458,0.031162673759464,0.0159902650742991,-0.0130110751615971,-21.6562357,6.3367524193
Neobri,lampr,0.0059354710701868,-0.00971739235703732,0.00633630864006411,0.0379192437293103,0.0138310955178568,0.000895029932211545,-21.89534005,7.5925586183
NeobrM,lampr,0.00113383130579109,-0.0336388182033346,-0.0333395806017702,0.030029169582592,0.0177473486819609,-0.0218796032106326,-22.006922525,6.7918741509
Neobue,lampr,0.0318470721865068,-0.0124497664114893,-0.0278269730371252,0.0383125657497317,0.01551373639836,-0.00277383512879743,-22.188724182,6.9178862022
NeocaK,lampr,0.00626238270182943,-0.00912942780478493,0.0471459904579345,0.0197440801637937,0.00831190984505654,-0.00185344736252681,-15.806545456,7.0159610691
Neocal,lampr,0.0105128893024371,-0.0259620981540193,-0.0472741434048696,0.0223896495392465,0.0178265164842142,-0.0121394812119396,-21.612122484,6.9103968802
Neocan,lampr,0.0416579848522318,0.0403013832634975,0.0288402225471204,0.031801718474369,-0.00937985146771661,0.00769663235189024,-16.30024331,6.767614529
Neocau,lampr,0.0130863563453847,-0.0155630827927832,0.023754762711801,0.0436748391316488,0.00669606150337247,-0.00141845296694448,-22.198317853,6.264649705
Neochi,lampr,0.0155433716204196,-8.62438718098174e-05,0.039616407950039,-0.008976150562109,0.0093016990191469,-0.000790023484526222,-19.281866412,6.1653060321
Neochr,lampr,0.00736031577752574,0.0268474109974544,0.0760194832840183,0.0134495492967583,0.000185343804277473,0.000733649022071188,-16.191654461,7.0140554464
Neocra,lampr,0.00781482057306802,0.00117248554376329,0.0402907544933932,0.0385892520433046,0.00882263149003881,0.00128771101171961,-23.129121752,6.0850656235
Neocyg,lampr,0.00673231219829147,-0.0109007726938557,0.0524211534258919,-0.00331779899279078,0.0108365369707328,-0.00385367576942887,-17.944149664,6.6742020596
Neocyl,lampr,0.0439019296829803,0.015972370314719,0.0404341382282292,0.0581555897350262,0.0130006548855351,-0.000805683936024506,-19.329299204,6.948954587
Neoese,lampr,0.0108896149999439,0.0183511372901009,0.0967340923525766,-0.000981733594495862,0.00392925961794259,0.00176869676898918,-13.3919605234,6.8888355965
Neofal,lampr,0.00235052709627555,-0.0110474977792448,0.0183625017296528,-0.0109153257703548,0.0116146496317352,-0.00253867391732276,-20.704110704,7.5236347221
NeofaM,lampr,0.016283122255254,-0.00119308534523236,0.028975539353343,0.0520152547591719,0.0112034861381208,0.0030887413922236,-22.3524777154545,5.77379723827273
Neofur,lampr,0.0267475250879861,0.0200464957886782,0.0362802669589567,0.0718406589050308,0.0111377732180042,-0.00626092127779489,-19.424232348,7.1122481987
NeofuU,lampr,0.0493250878636728,0.0297866803607056,0.0260464040970201,0.0658740705592819,0.00816599849188574,-0.00402941052343762,-18.247372969,7.2167136411
Neogra,lampr,0.0173018637147085,-0.00940883301230757,0.0631685937305177,0.0110402162879944,0.0104667926226997,0.00413260460584648,-21.644027489,6.0029050259
NeogrM,lampr,0.0236369752611695,0.00839693743724061,0.0652790453796601,-0.0159367811154556,0.00863436521240198,0.000701411039592268,-21.669567528,6.0699608841
Neohel,lampr,0.00205193012486243,-0.0160437097407978,0.0426831853110579,0.0329960647185139,0.0136199863422775,0.00319241304205285,-18.000200594,6.4257712925
Neokom,lampr,-0.00818651419229888,-0.0208053206612629,0.0295661326284137,0.0173917949791315,0.01616796913246,-0.00332621877442501,-19.258700529,6.4938277293
Neolap,lampr,0.0372626545226605,-0.0106225281383879,0.0137555074227918,0.0290477048463748,0.00467440223630741,-0.00642228848272294,-18.162904517,6.4223330713
NeoleL,lampr,0.0116015752521037,0.0131317075795856,0.043325080845385,0.0224548296005652,0.0153008718239617,0.000690033987200557,-19.695867492,5.9272585848
Neoleu,lampr,0.0388936305934141,0.0144019476304218,0.0568965246552699,0.0178496313483224,0.0203074731228738,0.00347005409447631,-19.792161841,6.2119835138
